# Parameters of the model
#  mass:		     25.30 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		 191477.00 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 -301.786102295 -229.691040039 -227.214126587 -215.709106445 -209.281250000 -187.331863403 -183.977600098 -174.914733887 -173.246902466 -168.166397095 -167.720764160 -166.000000000 -164.324951172 -160.133834839 -155.669998169 -154.485519409 -149.775131226 -148.344314575 -143.915802002 -142.474777222 -140.515274048 -139.445739746 -136.235305786 -128.600830078 -126.525390625 -126.074203491 -121.758399963 -119.918418884 -118.589347839 -118.054046631 -115.318275452 -111.506858826 -108.018196106 -106.837669373 -105.527458191 -102.939811707 -100.293830872 -99.346588135 -97.995559692 -97.839988708 -97.623420715 -96.603843689 -95.341308594 -95.282951355 -93.376663208 -91.129943848 -88.850334167 -88.301757812 -87.788436890 -85.225639343 -83.031143188 -81.869308472 -79.780311584 -77.707588196 -76.385169983 -75.139892578 -74.475906372 -73.295997620 -72.667053223 -71.498336792 -70.060806274 -70.037124634 -69.458549500 -68.817222595 -66.265464783 -62.946468353 -62.002079010 -61.788066864 -61.534351349 -60.801445007 -57.754310608 -57.520275116 -57.467018127 -56.489097595 -55.761646271 -55.054103851 -54.608608246 -54.538917542 -54.013992310 -52.045467377 -51.942203522 -51.529491425 -51.307910919 -49.248298645 -47.677177429 -47.444046021 -47.238380432 -46.787147522 -46.061958313 -45.840232849 -44.316383362 -43.464942932 -42.781536102 -41.206138611 -40.502342224 -40.047176361 -39.022331238 -38.570907593 -38.186405182 -37.281257629

# Ground state and the lowest excitations:
 | 0> = ( 0.577577,-0.006254)|  25, 0, 3;0,  0;0,  0> +
        (-0.508106,-0.232101)|  31, 2, 1;0,  0;0,  0> +
        (-0.211402,-0.248713)|  28, 2, 1;0,  0;0,  0> +
        (-0.007408, 0.257694)|  30, 2, 1;0,  0;0,  0> +
        (-0.239649,-0.042332)|  26, 0, 3;0,  0;0,  0> +
        (-0.121450,-0.163921)|  29, 0, 3;0,  0;0,  0> +
        (-0.131059,-0.022167)|  32, 1, 2;0,  0;0,  0> +
        (-0.037981, 0.102994)|  27, 0, 1;0,  0;0,  0> +
        (-0.044803, 0.087072)|  28, 0, 3;0,  0;0,  0> +
        (-0.096824, 0.008932)|  26, 1, 0;0,  0;0,  0> +
        ( 0.079154, 0.052472)|  32, 3, 0;0,  0;0,  0> +
        ( 0.049280,-0.007778)|  30, 1, 0;0,  0;0,  0> +
        ( 0.048556, 0.003411)|  33, 1, 2;0,  0;0,  0> +
        (-0.010618, 0.047213)|  31, 0, 3;0,  0;0,  0> +
        ( 0.001202, 0.040923)|  29, 0, 1;0,  0;0,  0> +
        (-0.022556, 0.033799)|  29, 2, 1;0,  0;0,  0> +
        ( 0.005587, 0.037480)|  25, 2, 1;0,  0;0,  0> +
        (-0.013528, 0.035379)|  26, 2, 1;0,  0;0,  0> +
        (-0.034203,-0.015717)|  26, 0, 1;0,  0;0,  0> +
        ( 0.029818, 0.021418)|  32, 0, 3;0,  0;0,  0> +
        (-0.035165, 0.003238)|  33, 0, 3;0,  0;0,  0> +
        (-0.001543, 0.033516)|  33, 3, 0;0,  0;0,  0> +
        (-0.026390,-0.010692)|  27, 2, 1;0,  0;0,  0> +
        (-0.022910,-0.001551)|  27, 1, 0;0,  0;0,  0> +
        ( 0.013025, 0.018830)|  28, 1, 0;0,  0;0,  0> +
        ( 0.014893, 0.014420)|  31, 1, 0;0,  0;0,  0> +
        ( 0.017353, 0.003689)|  32, 2, 1;0,  0;0,  0> +
        ( 0.011230, 0.012004)|  25, 1, 0;0,  0;0,  0> +
        ( 0.011840,-0.010825)|  29, 1, 0;0,  0;0,  0> +
        (-0.015499,-0.001928)|  30, 0, 1;0,  0;0,  0> +
        ( 0.012102, 0.009814)|  30, 0, 3;0,  0;0,  0> +
        (-0.009876, 0.006188)|  27, 0, 3;0,  0;0,  0> +
        (-0.009774, 0.004084)|  33, 2, 1;0,  0;0,  0> +
        ( 0.009069,-0.002615)|  32, 1, 0;0,  0;0,  0> +
        ( 0.001811, 0.008027)|  25, 0, 1;0,  0;0,  0> +
        (-0.006855,-0.000730)|  33, 1, 0;0,  0;0,  0> +
        ( 0.005027, 0.001880)|  27, 3, 0;0,  0;0,  0> +
        ( 0.004614, 0.001568)|  32, 0, 1;0,  0;0,  0> +
        (-0.000157,-0.003704)|  31, 0, 1;0,  0;0,  0> +
        (-0.002716, 0.000800)|  28, 0, 1;0,  0;0,  0> +
        ( 0.001979,-0.000422)|  24, 0, 3;0,  0;0,  0> +
        (-0.000655,-0.000399)|  24, 2, 1;0,  0;0,  0> +
        ( 0.000411, 0.000066)|  29, 3, 0;0,  0;0,  0> +
        ( 0.000272, 0.000239)|  31, 1, 2;0,  0;0,  0> +
        (-0.000198,-0.000294)|  27, 1, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.474777,-0.647507)|  19, 1, 0;0,  0;0,  0> +
        (-0.181172,-0.326396)|  19, 1, 2;0,  0;0,  0> +
        ( 0.257394, 0.100893)|  23, 3, 2;0,  0;0,  0> +
        (-0.152313, 0.097127)|  19, 3, 0;0,  0;0,  0> +
        (-0.143754,-0.065039)|  17, 0, 3;0,  0;0,  0> +
        (-0.011508,-0.142742)|  27, 1, 1;0,  0;0,  0> +
        ( 0.132362, 0.015709)|  19, 0, 1;0,  0;0,  0> +
        ( 0.006638,-0.126714)|  22, 2, 3;0,  0;0,  0> +
        ( 0.078401, 0.043496)|  24, 1, 1;0,  0;0,  0> +
        ( 0.057899,-0.017145)|  18, 3, 0;0,  0;0,  0> +
        (-0.044891, 0.038408)|  21, 0, 2;0,  0;0,  0> +
        ( 0.008239,-0.052013)|  19, 0, 2;0,  0;0,  0> +
        (-0.024429, 0.042942)|  24, 3, 2;0,  0;0,  0> +
        ( 0.034022,-0.022190)|  25, 3, 2;0,  0;0,  0> +
        ( 0.004040,-0.030063)|  22, 0, 2;0,  0;0,  0> +
        (-0.003821, 0.024751)|  28, 1, 1;0,  0;0,  0> +
        (-0.023376, 0.000530)|  31, 1, 1;0,  0;0,  0> +
        (-0.011554, 0.019055)|  20, 1, 0;0,  0;0,  0> +
        ( 0.021693,-0.001776)|  18, 2, 1;0,  0;0,  0> +
        (-0.010428, 0.014671)|  18, 2, 0;0,  0;0,  0> +
        (-0.009400, 0.015222)|  21, 2, 0;0,  0;0,  0> +
        ( 0.015262, 0.008927)|  18, 0, 2;0,  0;0,  0> +
        ( 0.002805,-0.016246)|  23, 2, 3;0,  0;0,  0> +
        (-0.014223,-0.007968)|  30, 1, 1;0,  0;0,  0> +
        ( 0.005026,-0.014093)|  17, 2, 1;0,  0;0,  0> +
        ( 0.002414,-0.014220)|  29, 1, 1;0,  0;0,  0> +
        ( 0.008205, 0.003538)|  23, 2, 0;0,  0;0,  0> +
        ( 0.008494,-0.002104)|  18, 1, 2;0,  0;0,  0> +
        ( 0.007074,-0.001818)|  20, 0, 1;0,  0;0,  0> +
        (-0.004913,-0.004590)|  22, 1, 1;0,  0;0,  0> +
        ( 0.000042, 0.006370)|  19, 2, 0;0,  0;0,  0> +
        (-0.006095,-0.001743)|  21, 2, 3;0,  0;0,  0> +
        (-0.001987,-0.005372)|  26, 1, 1;0,  0;0,  0> +
        (-0.004025, 0.003922)|  18, 0, 3;0,  0;0,  0> +
        (-0.001330,-0.004974)|  25, 0, 2;0,  0;0,  0> +
        (-0.000242, 0.005065)|  23, 0, 0;0,  0;0,  0> +
        (-0.003712,-0.002856)|  18, 1, 1;0,  0;0,  0> +
