# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      3.00 D
#  B:		    503.70 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518635750 6.466796875 7.550727367 8.619518280 9.497452736 10.494159698 10.558468819 10.561944008 11.498559952 11.533425331 11.549089432 12.384978294 12.421355247 12.606010437 13.507542610 13.630081177 13.748756409 14.464748383 14.705205917 14.737780571 15.492362022 15.513649940 15.591018677 15.622642517 15.657778740 15.901679993 16.399467468 16.504823685 16.508132935 16.558010101 16.671295166 16.724578857 17.161262512 17.429542542 17.587762833 17.644487381 17.645568848 17.722333908 18.491897583 18.591608047 18.607198715 18.698894501 18.768075943 18.952756882 19.285154343 19.481744766 19.483156204 19.612058640 19.694025040 19.754676819 20.455364227 20.466468811 20.583213806 20.636371613 20.650648117 20.679256439 20.705226898 20.709705353 20.732240677 20.777730942 21.182239532 21.382150650 21.476814270 21.592350006 21.623273849 21.637290955 21.658102036 21.663925171 21.668300629 21.796354294 22.271791458 22.438899994 22.449947357 22.559497833 22.591804504 22.685226440 22.712577820 22.758390427 22.758895874 22.859199524 23.325660706 23.550079346 23.561395645 23.601934433 23.613517761 23.644044876 23.652402878 23.671525955 23.880319595 23.949325562 24.317394257 24.507268906 24.528739929 24.544000626 24.578647614 24.663833618 24.664260864 24.670991898 24.757684708 24.924316406

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000002,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.999982, 0.000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.003863,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.003862, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 3> = (-0.999939,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.007095,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.006872)|   0, 0, 1;0,  0;0,  0> +
        (-0.002569, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.002567,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000958,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000958, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.999824,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000000, 0.010657)|   1, 0, 1;0,  0;0,  0> +
        ( 0.010393,-0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.007332,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.007254, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.003133, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002849,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001119, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000963, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.000961)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.999954, 0.000140)|   5, 0, 0;0,  0;0,  0> +
        (-0.005330,-0.000019)|   2, 1, 0;0,  0;0,  0> +
        (-0.000017, 0.005325)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000001, 0.005175)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000897, 0.000056)|   0, 3, 0;0,  0;0,  0> +
        (-0.000000,-0.000852)|   0, 1, 1;0,  0;0,  0> +
        (-0.000000, 0.000827)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000575,-0.000003)|   3, 2, 0;0,  0;0,  0> +
