p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
p1149
# Parameters of the model
#  mass:		  261.0000 u
#  charge:	    1.0000 e
#  dipole:	  50.00000 D
#  B:		      5.00 MHz
#  omega_rho:	    1.4000 MHz
#  omega_z:	  0.160000 MHz

# omega_1:	  0.277128 MHz
# omega_3/5:	   1.39083 MHz

# Basis truncation:	|34,4,4;2,2>
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation
# 100 smallest eigenvalues
 5.380943760 6.380943357 7.380942954 8.380942552 9.380942149 10.380941746 10.399658715 10.399658715 11.380941344 11.399658312 11.399658312 12.380940941 12.399657909 12.399657909 13.380940538 13.399657507 13.399657507 14.380940136 14.399657104 14.399657104 15.380939733 15.399656701 15.399656701 15.418373670 15.418373670 15.418373670 16.380939330 16.399656299 16.399656299 16.418373267 16.418373267 16.418373267 17.380938928 17.399655896 17.399655896 17.418372864 17.418372864 17.418372864 18.380938525 18.399655493 18.399655493 18.418372462 18.418372462 18.418372462 19.380938122 19.399655091 19.399655091 19.418372059 19.418372059 19.418372059 20.380937720 20.399654688 20.399654688 20.418371656 20.418371656 20.418371656 20.437088624 20.437088624 20.437088664 20.437088664 21.380937317 21.399654285 21.399654285 21.418371254 21.418371254 21.418371254 21.437088222 21.437088222 21.437088261 21.437088261 22.380936914 22.399653883 22.399653883 22.418370851 22.418370851 22.418370851 22.437087819 22.437087819 22.437087858 22.437087858 23.380936512 23.399653480 23.399653480 23.418370448 23.418370448 23.418370448 23.437087416 23.437087416 23.437087456 23.437087456 24.380936109 24.399653077 24.399653077 24.418370045 24.418370046 24.418370046 24.437087014 24.437087014 24.437087053 24.437087053

# Ground state and the lowest excitations:
 |    0> = ( 0.9996963, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0174234,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
           (-0.0174234,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           (-0.0003324, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           (-0.0003034, 0.0000000)|   0, 0, 0;1,  0;1,  0> +
           ( 0.0000905, 0.0000000)|   0, 0, 0;0,  0;2,  0> +
           ( 0.0000905,-0.0000000)|   0, 0, 0;2,  0;0,  0> +
           (-0.0000268,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0000268,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
            ...
 |    1> = (-0.9996962, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0174234,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0174234,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0004700,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0003338, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
           ( 0.0003034,-0.0000000)|   1, 0, 0;1,  0;1,  0> +
           (-0.0000905, 0.0000000)|   1, 0, 0;2,  0;0,  0> +
           (-0.0000905,-0.0000000)|   1, 0, 0;0,  0;2,  0> +
           ( 0.0000379, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000379, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0000153,-0.0000000)|   0, 0, 0;1,  0;0,  0> +
           ( 0.0000153,-0.0000000)|   0, 0, 0;0,  0;1,  0> +
            ...
 |    2> = (-0.9996960, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0174234,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0174234,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0005757, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0004721, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0003034, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0000905, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           (-0.0000905,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           (-0.0000464,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000464,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0000217, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           ( 0.0000217,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
            ...
 |    3> = (-0.9996959,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0174234, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0174234, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0006647,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0005782,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0003034, 0.0000000)|   3, 0, 0;1,  0;1,  0> +
           (-0.0000905, 0.0000000)|   3, 0, 0;2,  0;0,  0> +
           (-0.0000905,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
           ( 0.0000535, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000535, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0000266,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000266,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
            ...
 |    4> = (-0.9996958, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0174234, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0174234, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0007432,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0006677, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0003034, 0.0000000)|   4, 0, 0;1,  0;1,  0> +
           (-0.0000905,-0.0000000)|   4, 0, 0;2,  0;0,  0> +
           (-0.0000905, 0.0000000)|   4, 0, 0;0,  0;2,  0> +
           ( 0.0000598,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           (-0.0000598,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000307, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000307, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
            ...
 |    5> = (-0.9996957,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
           ( 0.0174234,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0174234,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           ( 0.0008141,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0007465, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0003034,-0.0000000)|   5, 0, 0;1,  0;1,  0> +
           (-0.0000905, 0.0000000)|   5, 0, 0;2,  0;0,  0> +
           (-0.0000905,-0.0000000)|   5, 0, 0;0,  0;2,  0> +
           (-0.0000656, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0000656, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           ( 0.0000343, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000343, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
            ...
 |    6> = (-0.9005794,-0.0214066)|   0, 1, 0;0,  0;0,  0> +
           (-0.0214277,-0.4329342)|   0, 0, 1;0,  0;0,  0> +
           (-0.0156960,-0.0003731)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0156960, 0.0003731)|   0, 1, 0;1,  0;0,  0> +
           (-0.0003735,-0.0075455)|   0, 0, 1;0,  0;1,  0> +
           ( 0.0003735, 0.0075455)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0002994, 0.0000071)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0002733, 0.0000065)|   0, 1, 0;1,  0;1,  0> +
           ( 0.0000071, 0.0001439)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000065, 0.0001314)|   0, 0, 1;1,  0;1,  0> +
           (-0.0000816,-0.0000019)|   0, 1, 0;2,  0;0,  0> +
           (-0.0000816,-0.0000019)|   0, 1, 0;0,  0;2,  0> +
           (-0.0000019,-0.0000392)|   0, 0, 1;0,  0;2,  0> +
           (-0.0000019,-0.0000392)|   0, 0, 1;2,  0;0,  0> +
           ( 0.0000241, 0.0000006)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000241,-0.0000006)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000006,-0.0000116)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000006, 0.0000116)|   1, 0, 1;0,  0;1,  0> +
