p1478
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.20 MHz

# Basis truncation:	|32,4,4;2,2>
# omega_1:	      0.35 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		41472

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 4.499712944 5.497608662 6.497431278 7.498861313 8.470148087 8.550616264 8.560835838 9.425943375 9.426836967 9.491462708 10.501614571 10.510216713 10.570312500 11.482623100 11.579098701 11.615607262 12.477160454 12.484958649 12.496652603 12.533162117 12.534714699 12.605176926 13.476728439 13.484416962 13.496806145 13.514413834 13.554533958 13.636197090 14.474212646 14.492465019 14.503010750 14.513778687 14.554636002 14.579558372 15.473389626 15.526688576 15.532868385 15.579590797 15.580012321 15.696844101 16.338737488 16.462041855 16.469057083 16.481359482 16.531759262 16.547351837 16.552164078 16.552507401 16.608415604 16.613452911 17.429561615 17.488019943 17.496166229 17.499086380 17.521490097 17.533609390 17.562686920 17.563821793 17.638172150 17.821405411 18.247438431 18.366834641 18.410377502 18.464155197 18.473945618 18.497510910 18.521562576 18.554929733 18.607746124 18.612277985 19.315492630 19.403499603 19.433387756 19.439004898 19.488330841 19.497358322 19.521085739 19.542942047 19.560905457 19.597969055 20.348976135 20.411214828 20.422922134 20.443950653 20.484212875 20.491922379 20.515995026 20.516380310 20.524024963 20.536214828 20.591897964 20.667465210 20.751487732 21.299829483 21.380344391 21.384269714 21.401252747 21.421205521 21.465026855 21.473321915

# Ground state and the lowest excitations:
 | 0> = ( 1.000000, 0.000000)|   0, 0, 0;0,  0;0,  0> +
         ...
 | 1> = (-1.000000,-0.000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 1.000000, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.999998, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000000, 0.001114)|   0, 0, 1;0,  0;0,  0> +
        (-0.000923, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000923,-0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.000000, 0.709595)|   0, 0, 1;0,  0;0,  0> +
        (-0.704610, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000875,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000866, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000572, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.709595, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.704608)|   0, 0, 1;0,  0;0,  0> +
        (-0.001006, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.999788, 0.000259)|   4, 0, 0;0,  0;0,  0> +
        (-0.000018, 0.013522)|   1, 0, 1;0,  0;0,  0> +
        (-0.013473,-0.000018)|   1, 1, 0;0,  0;0,  0> +
        ( 0.005185,-0.000025)|   2, 1, 0;0,  0;0,  0> +
        (-0.000021, 0.005061)|   2, 0, 1;0,  0;0,  0> +
        ( 0.001088, 0.000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.001074,-0.000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.001002, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000882,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000683, 0.000004)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000647, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000538,-0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000001,-0.000496)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000009,-0.000491)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000013, 0.000425)|   0, 1, 1;0,  0;0,  0> +
