# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.13 MHz

# Basis truncation:	|34,4,4;2,2>
# omega_1:	      0.22 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		44064

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 6.788183212 7.799804211 8.806588173 9.861309052 10.751500130 11.820597649 12.880449295 13.129947662 13.139931679 13.816790581 14.040073395 14.069792747 14.916714668 15.137355804 15.181649208 15.860303879 16.122333527 16.143781662 16.715753555 17.094970703 17.229866028 17.767269135 18.193523407 18.297405243 18.676551819 18.969449997 19.088554382 19.338216782 19.339673996 19.449745178 19.833887100 20.135198593 20.217802048 20.284311295 20.336986542 20.391500473 21.027584076 21.101396561 21.206123352 21.379022598 21.393680573 21.578365326 21.831323624 22.094017029 22.131517410 22.371726990 22.393728256 22.405286789 22.576999664 22.766855240 23.135204315 23.149166107 23.478294373 23.490631104 23.617547989 24.032169342 24.063486099 24.292196274 24.410171509 24.521190643 24.857345581 25.005460739 25.313308716 25.387212753 25.469791412 25.479106903 25.566465378 25.604976654 25.616628647 25.685409546 25.724323273 26.172096252 26.247449875 26.341949463 26.415121078 26.460996628 26.547538757 26.575828552 26.616796494 26.719152451 26.908449173 26.911733627 27.218484879 27.254096985 27.332202911 27.580722809 27.596349716 27.651214600 27.713747025 27.759527206 27.966075897 28.014955521 28.324708939 28.407737732 28.510059357 28.524162292 28.526700974 28.544721603 28.708200455 28.753282547

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000489, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000489, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999999, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000489, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000489, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        (-0.0000011, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = ( 0.9999989,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0009437,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0009432, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000489, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        (-0.0000489,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000011,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999969, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0017156)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0012321,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0007670, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0007664, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0003527, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003262,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000489,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000489, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
