p2037
# Parameters of the model
#  mass:		    261.00 u
#  charge:	      1.00 e
#  dipole:	      4.74 D
#  B:		    503.65 MHz
#  omega_rho:	      1.40 MHz
#  omega_z:	      0.16 MHz

# Basis truncation:	|22,4,4;2,2>
# omega_1:	      0.28 MHz
# omega_3/5:	      1.39 MHz
# Basis size:		28512

# Active terms of the Hamiltionian:
# 	Nomal modes:	1
# 	T_rot:      	1
# 	V_qd^{(0)}: 	1
# 	V_qd^{(1)}: 	1
# 	V_dd^{(0)}: 	1

# Results of the diagonalisation

# 100 smallest eigenvalues
 5.518517017 6.532824039 7.528138638 8.539412498 9.514799118 10.541921616 10.573412895 10.583687782 11.581849098 11.586993217 11.666671753 12.525822639 12.597553253 12.630475998 13.566472054 13.601105690 13.677421570 14.626720428 14.642453194 14.671639442 15.413470268 15.477216721 15.514684677 15.560515404 15.601904869 15.773230553 16.472234726 16.521339417 16.554155350 16.588443756 16.594331741 16.605087280 17.438829422 17.531005859 17.613895416 17.631683350 17.638731003 17.704730988 18.504755020 18.510118484 18.638771057 18.678409576 18.680736542 18.703268051 19.442337036 19.590589523 19.603479385 19.625419617 19.634576797 19.694070816 20.357965469 20.534145355 20.547237396 20.572055817 20.595132828 20.610309601 20.612146378 20.621736526 20.640550613 20.720367432 21.437961578 21.479776382 21.512758255 21.536632538 21.598087311 21.600835800 21.666311264 21.689935684 21.723623276 21.885231018 22.278373718 22.422428131 22.428686142 22.501464844 22.574773788 22.584547043 22.592502594 22.617441177 22.725528717 22.797517776 23.492031097 23.521656036 23.612310410 23.614913940 23.618160248 23.672149658 23.680562973 23.686901093 23.712287903 24.092592239 24.479932785 24.523023605 24.561323166 24.593185425 24.636003494 24.641511917 24.716583252 24.742940903 24.764860153 24.949075699

# Ground state and the lowest excitations:
 | 0> = ( 1.0000000, 0.0000000)|   0, 0, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   0, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   0, 0, 0;1,  0;0,  0> +
         ...
 | 1> = (-0.9999995,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
        (-0.0000049, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.9999990, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0002754, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002754,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
        (-0.0000658, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
        ( 0.0000050, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999972,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0020024, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0008301)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0002520, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002515,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000358, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000180,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999637, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0059390, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0059138)|   1, 0, 1;0,  0;0,  0> +
        (-0.0013548, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0013137,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0004988,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0004988, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0003917, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0003917,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002209, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000314, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000276)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000169,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000165)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000107, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000105)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000029)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000020)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.9998561, 0.0002066)|   5, 0, 0;0,  0;0,  0> +
        (-0.0114220, 0.0008315)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0008235, 0.0111966)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000044, 0.0044918)|   0, 1, 1;0,  0;0,  0> +
        (-0.0014024, 0.0000134)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001119,-0.0012154)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000065, 0.0012154)|   2, 0, 2;0,  0;0,  0> +
        (-0.0009677,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0009675, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000015,-0.0009336)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000393,-0.0006604)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005984, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0005787,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000583, 0.0005599)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004921,-0.0000065)|   3, 2, 0;0,  0;0,  0> +
        (-0.0004017, 0.0000065)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0001656)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0001490,-0.0000009)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000023, 0.0001449)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000463, 0.0000733)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000680,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000658,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000590,-0.0000004)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000468, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000468,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000188)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000013,-0.0000139)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000135,-0.0000009)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000009,-0.0000130)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000071)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000070,-0.0000004)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000064,-0.0000015)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000043)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000041, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000029, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.8575717, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.5143599)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0014468,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0014444, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0012909,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000564, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000564, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000452,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
